<?xml version="1.0" encoding="UTF-8"?>
<STATES>

    <MENU>
        <TEXTURES>
            <texture filename="resources/texture_btn_01_play.png" ID="btn_play"/>
            <texture filename="resources/texture_btn_02_about.png" ID="btn_about"/>
        </TEXTURES>

        <OBJECTS>
            <object type="MenuButton" x="100" y="50" velocityX="0" velocityY="0" width="400" height="100" scale="1" textureID="btn_play"/>
            <object type="MenuButton" x="100" y="150" velocityX="0" velocityY="0" width="400" height="100" scale="1" textureID="btn_about"/>
        </OBJECTS>
    </MENU>


    <PLAY>
        <TEXTURES>
            <texture filename="resources/texture_char_01.png" ID="char_01"/>
            <texture filename="resources/texture_btn_05_mainmenu.png" ID="btn_mainmenu"/>
        </TEXTURES>

        <OBJECTS>
            <object type="Character" x="400" y="225" velocityX="0" velocityY="0" width="32" height="32" scale="1" textureID="char_01" startColumn="0" startRow="0" animFrames="2" animSpeed="2.0"/>
            <object type="MenuButton" x="0" y="0" velocityX="0" velocityY="0" width="200" height="100" scale="1" textureID="btn_mainmenu"/>
        </OBJECTS>
    </PLAY>

</STATES>
{
	"tile_size": 16,
	"map_width": 32,
	"map_height": 32,
	"layers": [
		{
			"name": "LAND", 
			"positions": [
				{ "x":0, "y":0, "id":0 },
				{ "x":0, "y":1, "id":0 },
				{ "x":0, "y":2, "id":0 },
				{ "x":0, "y":3, "id":0 },
				{ "x":0, "y":4, "id":0 },
				{ "x":0, "y":5, "id":0 },
				{ "x":0, "y":6, "id":0 },
				{ "x":0, "y":7, "id":0 },
				{ "x":0, "y":8, "id":0 },
				{ "x":0, "y":9, "id":0 },
				{ "x":0, "y":10, "id":0 },
				{ "x":0, "y":11, "id":0 },
				{ "x":0, "y":12, "id":0 },
				{ "x":0, "y":13, "id":0 },
				{ "x":0, "y":14, "id":0 },
				{ "x":0, "y":15, "id":0 },
				{ "x":0, "y":16, "id":0 },
				{ "x":0, "y":17, "id":0 },
				{ "x":0, "y":18, "id":1 },
				{ "x":0, "y":19, "id":2 },
				{ "x":0, "y":20, "id":3 },
				{ "x":0, "y":21, "id":4 },
				{ "x":0, "y":22, "id":5 },
				{ "x":0, "y":23, "id":5 },
				{ "x":0, "y":24, "id":5 },
				{ "x":0, "y":25, "id":5 },
				{ "x":0, "y":26, "id":5 },
				{ "x":0, "y":27, "id":5 },
				{ "x":0, "y":28, "id":5 },
				{ "x":0, "y":29, "id":5 },
				{ "x":0, "y":30, "id":5 },
				{ "x":0, "y":31, "id":5 },
				{ "x":1, "y":0, "id":0 },
				{ "x":1, "y":1, "id":0 },
				{ "x":1, "y":2, "id":0 },
				{ "x":1, "y":3, "id":0 },
				{ "x":1, "y":4, "id":0 },
				{ "x":1, "y":5, "id":0 },
				{ "x":1, "y":6, "id":0 },
				{ "x":1, "y":7, "id":0 },
				{ "x":1, "y":8, "id":0 },
				{ "x":1, "y":9, "id":0 },
				{ "x":1, "y":10, "id":0 },
				{ "x":1, "y":11, "id":0 },
				{ "x":1, "y":12, "id":0 },
				{ "x":1, "y":13, "id":0 },
				{ "x":1, "y":14, "id":0 },
				{ "x":1, "y":15, "id":0 },
				{ "x":1, "y":16, "id":0 },
				{ "x":1, "y":17, "id":0 },
				{ "x":1, "y":18, "id":1 },
				{ "x":1, "y":19, "id":2 },
				{ "x":1, "y":20, "id":3 },
				{ "x":1, "y":21, "id":4 },
				{ "x":1, "y":22, "id":5 },
				{ "x":1, "y":23, "id":5 },
				{ "x":1, "y":24, "id":5 },
				{ "x":1, "y":25, "id":5 },
				{ "x":1, "y":26, "id":5 },
				{ "x":1, "y":27, "id":5 },
				{ "x":1, "y":28, "id":5 },
				{ "x":1, "y":29, "id":5 },
				{ "x":1, "y":30, "id":5 },
				{ "x":1, "y":31, "id":5 },
				{ "x":2, "y":0, "id":0 },
				{ "x":2, "y":1, "id":0 },
				{ "x":2, "y":2, "id":0 },
				{ "x":2, "y":3, "id":0 },
				{ "x":2, "y":4, "id":0 },
				{ "x":2, "y":5, "id":0 },
				{ "x":2, "y":6, "id":0 },
				{ "x":2, "y":7, "id":0 },
				{ "x":2, "y":8, "id":0 },
				{ "x":2, "y":9, "id":0 },
				{ "x":2, "y":10, "id":0 },
				{ "x":2, "y":11, "id":0 },
				{ "x":2, "y":12, "id":0 },
				{ "x":2, "y":13, "id":0 },
				{ "x":2, "y":14, "id":0 },
				{ "x":2, "y":15, "id":0 },
				{ "x":2, "y":16, "id":0 },
				{ "x":2, "y":17, "id":0 },
				{ "x":2, "y":18, "id":1 },
				{ "x":2, "y":19, "id":2 },
				{ "x":2, "y":20, "id":3 },
				{ "x":2, "y":21, "id":4 },
				{ "x":2, "y":22, "id":5 },
				{ "x":2, "y":23, "id":5 },
				{ "x":2, "y":24, "id":5 },
				{ "x":2, "y":25, "id":5 },
				{ "x":2, "y":26, "id":5 },
				{ "x":2, "y":27, "id":5 },
				{ "x":2, "y":28, "id":5 },
				{ "x":2, "y":29, "id":5 },
				{ "x":2, "y":30, "id":5 },
				{ "x":2, "y":31, "id":5 },
				{ "x":3, "y":0, "id":0 },
				{ "x":3, "y":1, "id":0 },
				{ "x":3, "y":2, "id":0 },
				{ "x":3, "y":3, "id":0 },
				{ "x":3, "y":4, "id":0 },
				{ "x":3, "y":5, "id":0 },
				{ "x":3, "y":6, "id":0 },
				{ "x":3, "y":7, "id":0 },
				{ "x":3, "y":8, "id":0 },
				{ "x":3, "y":9, "id":0 },
				{ "x":3, "y":10, "id":0 },
				{ "x":3, "y":11, "id":0 },
				{ "x":3, "y":12, "id":0 },
				{ "x":3, "y":13, "id":0 },
				{ "x":3, "y":14, "id":0 },
				{ "x":3, "y":15, "id":0 },
				{ "x":3, "y":16, "id":0 },
				{ "x":3, "y":17, "id":0 },
				{ "x":3, "y":18, "id":1 },
				{ "x":3, "y":19, "id":2 },
				{ "x":3, "y":20, "id":3 },
				{ "x":3, "y":21, "id":4 },
				{ "x":3, "y":22, "id":5 },
				{ "x":3, "y":23, "id":5 },
				{ "x":3, "y":24, "id":5 },
				{ "x":3, "y":25, "id":5 },
				{ "x":3, "y":26, "id":5 },
				{ "x":3, "y":27, "id":5 },
				{ "x":3, "y":28, "id":5 },
				{ "x":3, "y":29, "id":5 },
				{ "x":3, "y":30, "id":5 },
				{ "x":3, "y":31, "id":5 },
				{ "x":4, "y":0, "id":0 },
				{ "x":4, "y":1, "id":0 },
				{ "x":4, "y":2, "id":0 },
				{ "x":4, "y":3, "id":0 },
				{ "x":4, "y":4, "id":0 },
				{ "x":4, "y":5, "id":0 },
				{ "x":4, "y":6, "id":0 },
				{ "x":4, "y":7, "id":0 },
				{ "x":4, "y":8, "id":0 },
				{ "x":4, "y":9, "id":0 },
				{ "x":4, "y":10, "id":0 },
				{ "x":4, "y":11, "id":0 },
				{ "x":4, "y":12, "id":0 },
				{ "x":4, "y":13, "id":0 },
				{ "x":4, "y":14, "id":0 },
				{ "x":4, "y":15, "id":0 },
				{ "x":4, "y":16, "id":0 },
				{ "x":4, "y":17, "id":0 },
				{ "x":4, "y":18, "id":1 },
				{ "x":4, "y":19, "id":2 },
				{ "x":4, "y":20, "id":3 },
				{ "x":4, "y":21, "id":4 },
				{ "x":4, "y":22, "id":5 },
